Country_Code,Region_Code,Region_Name
AFG,SAS,South Asia
ALB,ECS,Europe & Central Asia
DZA,MEA,Middle East & North Africa
AND,ECS,Europe & Central Asia
AGO,SSF,Sub-Saharan Africa
ARG,LCN,Latin America & Caribbean
ARM,ECS,Europe & Central Asia
AUS,EAS,East Asia & Pacific
AUT,ECS,Europe & Central Asia
AZE,ECS,Europe & Central Asia
BGD,SAS,South Asia
BEL,ECS,Europe & Central Asia
BEN,SSF,Sub-Saharan Africa
BFA,SSF,Sub-Saharan Africa
BGD,SAS,South Asia
BGR,ECS,Europe & Central Asia
BHR,MEA,Middle East & North Africa
BIH,ECS,Europe & Central Asia
BLR,ECS,Europe & Central Asia
BLZ,LCN,Latin America & Caribbean
BOL,LCN,Latin America & Caribbean
BRA,LCN,Latin America & Caribbean
BRN,EAS,East Asia & Pacific
BTN,SAS,South Asia
BWA,SSF,Sub-Saharan Africa
CAF,SSF,Sub-Saharan Africa
CAN,NAC,North America
CHE,ECS,Europe & Central Asia
CHL,LCN,Latin America & Caribbean
CHN,EAS,East Asia & Pacific
CIV,SSF,Sub-Saharan Africa
CMR,SSF,Sub-Saharan Africa
COD,SSF,Sub-Saharan Africa
COG,SSF,Sub-Saharan Africa
COL,LCN,Latin America & Caribbean
COM,SSF,Sub-Saharan Africa
CPV,SSF,Sub-Saharan Africa
CRI,LCN,Latin America & Caribbean
CUB,LCN,Latin America & Caribbean
CYP,ECS,Europe & Central Asia
CZE,ECS,Europe & Central Asia
DEU,ECS,Europe & Central Asia
DJI,MEA,Middle East & North Africa
DNK,ECS,Europe & Central Asia
DOM,LCN,Latin America & Caribbean
DZA,MEA,Middle East & North Africa
ECU,LCN,Latin America & Caribbean
EGY,MEA,Middle East & North Africa
ERI,SSF,Sub-Saharan Africa
ESP,ECS,Europe & Central Asia
EST,ECS,Europe & Central Asia
ETH,SSF,Sub-Saharan Africa
FIN,ECS,Europe & Central Asia
FJI,EAS,East Asia & Pacific
FRA,ECS,Europe & Central Asia
GAB,SSF,Sub-Saharan Africa
GBR,ECS,Europe & Central Asia
GEO,ECS,Europe & Central Asia
GHA,SSF,Sub-Saharan Africa
GIN,SSF,Sub-Saharan Africa
GMB,SSF,Sub-Saharan Africa
GNB,SSF,Sub-Saharan Africa
GNQ,SSF,Sub-Saharan Africa
GRC,ECS,Europe & Central Asia
GTM,LCN,Latin America & Caribbean
GUY,LCN,Latin America & Caribbean
HND,LCN,Latin America & Caribbean
HRV,ECS,Europe & Central Asia
HTI,LCN,Latin America & Caribbean
HUN,ECS,Europe & Central Asia
IDN,EAS,East Asia & Pacific
IND,SAS,South Asia
IRL,ECS,Europe & Central Asia
IRN,MEA,Middle East & North Africa
IRQ,MEA,Middle East & North Africa
ISL,ECS,Europe & Central Asia
ISR,MEA,Middle East & North Africa
ITA,ECS,Europe & Central Asia
JAM,LCN,Latin America & Caribbean
JOR,MEA,Middle East & North Africa
JPN,EAS,East Asia & Pacific
KAZ,ECS,Europe & Central Asia
