Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,97,83.95000077,52.42857143,43.07142857,84.87935708,35.15384615,56,68.83180046,76.66666667,100,93.57142857,98.14203644,76,97,74.77777778,82.27735901,81.88888889,81.88888889,82.44444444,95,84.5,98.17099762,98.30000305,97.93218603,100
Africa Eastern and Southern,AFE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,62.77009964,63.25819016,63.95227051,64.44235229,64.67675018,64.13368225,62.17927933,63.13407898,63.36717987,64.0625,64.80999756,66.87127686,68.54786682,69.38085938,70.03530884,70.44709015,71.1051712,71.02998352,71.49539948,72.65866089,72.85575867,72.63890839,72.98155975,73.27510834,100
Afghanistan,AFG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,55.17374039,56.01165581,56.72493934,57.26073074,58.05230522,57.83705139,57.20145035,56.71088982,57.0485096,57.46003533,58.11353875,31,60.56048775,61.40130425,62.08822441,33.7538414,63.28547478,63.75109101,65.62137414,66.10616494,66.27949906,37,66.63620567,66.89032936,100
Africa Western and Central,AFW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,47.57738113,48.76512146,49.49760818,50.07910919,51.42786026,51.54042053,52.22362137,50.28770065,50.72983932,50.85757065,51.41707993,52.02648926,52.57310867,53.42174911,54.14113998,55.0066185,55.46577835,56.47219849,59.74734879,59.55366898,59.70323944,60.0073204,60.29085159,60.50555038,100
Angola,AGO,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,51.96589374,67,53.94686413,55.06409263,56.28818798,56.50627708,56.46646595,55.22693729,73.36491966,55.57966709,56.17273808,74.51324463,74.78655434,58.51913357,66,66.23586273,60.0288229,77.64421463,63.44904232,63.36713124,63.55779457,63.89038372,72.40000153,64.41772747,100
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,56.35440635,99,58.39612007,60.04907608,61.1485157,61.47213364,60.70931053,60.16617394,96,60.30176354,60.92839623,97,97,63.61651802,68.77220408,69.16408793,64.59186745,98.81623077,67.15073586,67.1805935,67.4123497,67.77344704,98.5,68.32990456,100
Andorra,AND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,60.74291897,82.63047409,62.84537602,65.03405953,66.00884342,66.43799019,64.95215511,65.10541058,83.50508881,65.02385998,65.68405437,84.6017952,85.0341835,68.71390248,71.54440816,72.09231313,69.15491199,86.51422119,70.85242939,70.99405575,71.26690483,71.65651035,87.15922928,72.24208164,100
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,65.13143158,66.26094818,67.29463196,70.01904297,70.86917114,71.40384674,69.19499969,70.04464722,71.01017761,69.74595642,70.43971252,72.20359039,73.068367,73.81128693,74.31661224,75.02053833,73.71795654,74.21221161,74.55412292,74.80751801,75.12145996,75.53957367,75.81845856,76.15425873,100
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,64.4501614,81.63047409,64.35875633,66.01745606,71.69329972,90,65.51382793,73.78906632,68.45349121,73.52771187,74.13474846,81.46906026,76.43482113,77.08487606,77.52703571,78.14297104,82.47863769,82.80814107,71.59127934,98,83.41430664,98,98,79.13497639,100
Argentina,ARG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,63.76889123,97,61.42288069,62.01586914,72.51742831,84,61.83265616,77.53348542,65.89680481,77.30946732,77.82978439,90.73453013,79.80127525,80.3584652,80.73745918,81.26540375,91.23931885,91.40407054,68.62843577,98.28571429,91.70715332,92.58341713,95.19250012,82.11569405,100
Armenia,ARM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,63.08762105,99,58.48700506,58.01428223,73.34155689,78,58.1514844,81.27790451,63.34011841,81.09122276,81.52482033,100,83.16772938,83.63205433,83.94788265,84.38783646,100,100,65.66559219,98.57142857,100,87.16683426,92.38500023,85.09641171,100
American Samoa,ASM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,62.40635088,99,55.55112943,54.01269531,74.16568548,72,54.47031264,85.02232361,60.78343201,84.87297821,85.21985626,100,86.5341835,86.90564347,87.15830612,87.51026917,100,100,62.70274861,98.85714286,97.5,81.75025139,89.57750035,88.07712936,100
Antigua and Barbuda,ATG,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,61.7250807,99,52.6152538,50.0111084,74.98981406,66,50.78914087,88.76674271,58.2267456,88.65473366,88.9148922,100,89.90063763,90.1792326,90.36872959,90.63270187,100,100,59.73990504,99.14285714,95,76.33366852,86.77000046,91.05784702,100
Australia,AUS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,61.04381053,92.5,49.67937816,46.00952149,75.81394265,60,47.10796911,92.51116181,55.6700592,92.4364891,92.60992813,100,93.26709175,93.45282173,93.57915306,93.75513458,100,100,56.77706146,99.42857143,92.5,70.91708565,83.96250057,94.03856468,100
Austria,AUT,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,60.36254035,86,46.74350253,42.00793457,76.63807123,54,43.42679734,96.2555809,53.1133728,96.21824455,96.30496407,100,96.63354588,96.72641087,96.78957653,96.87756729,100,100,53.81421788,99.71428571,90,65.50050278,81.15500069,97.01928234,100
Azerbaijan,AZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,59.68127018,79.5,43.8076269,38.00634766,77.46219982,48,39.74562558,100,50.5566864,100,100,100,100,100,100,100,100,100,50.85137431,100,87.5,60.08391991,78.34750081,100,100
Burundi,BDI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,59,73,40.87175127,34.00476074,78.2863284,42,36.06445382,82,48,100,99.28571429,91.8,77.64960607,92.2,62,93,65.68773651,68,47.88853073,82.5,85,54.66733704,75.54000092,99.71428571,100
Belgium,BEL,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,63.75,66.5,37.93587563,30.00317383,79.11045699,36,32.38328205,64,51.58333333,100,98.57142857,83.6,55.29921214,84.4,53,86,67.51580238,53.4356041,44.92568715,65,82.5,49.25075417,61.3199997,99.42857143,100
Benin,BEN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,68.5,60,35,26.00158691,79.93458557,30,28.70211029,46,55.16666667,100,97.85714286,75.4,32.94881821,76.6,44,79,69.34386825,38.87120819,41.96284358,47.5,80,43.8341713,47.09999847,99.14285714,100
Burkina Faso,BFA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,73.25,53.5,37.9047619,22,80.75871415,24,22,28,58.75,100,97.14285714,67.2,45.47440911,68.8,35,72,71.17193413,55.9356041,39,30,77.5,36.96738052,34.49000168,98.85714286,100
Bangladesh,BGD,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,78,47,40.80952381,26.21428571,81.58284274,26.23076923,28.8,46.66360092,62.33333333,100,96.42857143,59,58,61,61,65,73,73,74,75,75,76,55.66000112,98.57142857,100
Bulgaria,BGR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,82.75,98,43.71428571,30.42857143,82.40697132,28.46153846,35.6,52.20565081,65.91666667,100,95.71428571,98,62.5,70,64.44444444,69.31933975,75.22222222,75.22222222,76.11111111,80,77.375,98.41999817,76.83000056,98.28571429,100
