State,District,Year,Predicted_RiskScore
Andaman and Nicobar Island,Nicobar,2025,0.1756491541677335
Andaman and Nicobar Island,North & Middle Andaman,2025,0.19095324035778988
Andaman and Nicobar Island,South Andaman,2025,0.14532697673396505
Andhra Pradesh,Anantapur,2025,0.28643735510750795
Andhra Pradesh,Chittoor,2025,0.2683915219117319
Andhra Pradesh,East Godavari,2025,0.2194230514494155
Andhra Pradesh,Guntur,2025,0.23347547203829203
Andhra Pradesh,Krishna,2025,0.20975374739889008
Andhra Pradesh,Kurnool,2025,0.2949870188873235
Andhra Pradesh,Prakasam,2025,0.27511273984045287
Andhra Pradesh,Sri Potti Sriramulu Nellore,2025,0.24118638935728848
Andhra Pradesh,Srikakulam,2025,0.2914813140458081
Andhra Pradesh,Visakhapatnam,2025,0.2482334441014309
Andhra Pradesh,Vizianagaram,2025,0.3163641374125977
Andhra Pradesh,West Godavari,2025,0.21398416175638477
Andhra Pradesh,Y.S.R.,2025,0.23406862059774922
Assam,Baksa,2025,0.2510234929747081
Assam,Barpeta,2025,0.2977136615300317
Assam,Bongaigaon,2025,0.2640878342493967
Assam,Cachar,2025,0.2847164379890087
Assam,Chirang,2025,0.2860493899619961
Assam,Darrang,2025,0.27660037019994044
Assam,Dhemaji,2025,0.2715747557768267
Assam,Dibrugarh,2025,0.2221070799333065
Assam,Dima Hasao,2025,0.21763176249112848
Assam,Goalpara,2025,0.2624598128514029
Assam,Golaghat,2025,0.21518160733853614
Assam,Hailakandi,2025,0.293325670809471
Assam,Kamrup Metropolitan,2025,0.18926774483464534
Assam,Kamrup,2025,0.24004724189227894
Assam,Karimganj,2025,0.28095886794207786
Assam,Kokrajhar,2025,0.27674006293328135
Assam,Lakhimpur,2025,0.2371193577814525
Assam,Morigaon,2025,0.2854943340202158
Assam,Nalbari,2025,0.2345264862321274
Assam,Tinsukia,2025,0.26901207551109024
Assam,Udalguri,2025,0.2588652799220349
Bihar,Araria,2025,0.45021612554536466
Bihar,Arwal,2025,0.3901999881915702
Bihar,Aurangabad,2025,0.369188534396847
Bihar,Banka,2025,0.41780724755269366
Bihar,Begusarai,2025,0.35198632184409995
Bihar,Bhagalpur,2025,0.3473216131906928
Bihar,Bhojpur,2025,0.36341254420379243
Bihar,Buxar,2025,0.3499695287510374
Bihar,Darbhanga,2025,0.39906434032357013
Bihar,Gaya,2025,0.3909737048572459
Bihar,Gopalganj,2025,0.35361980050810343
Bihar,Jamui,2025,0.42808572629661007
Bihar,Jehanabad,2025,0.37512105698370657
Bihar,Kaimur (Bhabua),2025,0.3668283665227337
Bihar,Katihar,2025,0.4135616205877961
Bihar,Khagaria,2025,0.3760204129659467
Bihar,Kishanganj,2025,0.4180586483841613
Bihar,Lakhisarai,2025,0.36451964637790857
Bihar,Madhepura,2025,0.4462558056871066
Bihar,Madhubani,2025,0.4181654823000781
Bihar,Munger,2025,0.31704925294466463
Bihar,Muzaffarpur,2025,0.3610887231844429
Bihar,Nalanda,2025,0.37825006036431236
Bihar,Nawada,2025,0.3755615033623074
Bihar,Pashchim Champaran,2025,0.40796573412701226
Bihar,Patna,2025,0.2978950466512677
Bihar,Purba Champaran,2025,0.4128698851106063
Bihar,Purnia,2025,0.4354789385770039
Bihar,Rohtas,2025,0.3219217008129741
Bihar,Saharsa,2025,0.438801051648909
Bihar,Samastipur,2025,0.3966234691614493
Bihar,Saran,2025,0.3847960522314592
Bihar,Sheikhpura,2025,0.3733409164886566
Bihar,Sheohar,2025,0.39459587326924567
Bihar,Sitamarhi,2025,0.4016379351213262
Bihar,Siwan,2025,0.35419413668993954
Bihar,Supaul,2025,0.4297956101732376
Bihar,Vaishali,2025,0.3594424724926281
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli,2025,0.2980804889396961
Dadra & Nagar Haveli and Daman & Diu,Daman,2025,0.19926544150154918
Dadra & Nagar Haveli and Daman & Diu,Diu,2025,0.18451710258146473
Goa,North Goa,2025,0.13788603869283986
Goa,South Goa,2025,0.15361908062265114
Gujarat,Amreli,2025,0.2186456232806431
Gujarat,Anand,2025,0.19994451668380633
Gujarat,Banaskantha,2025,0.3381252721605831
Gujarat,Bharuch,2025,0.21105001034150464
Gujarat,Dahod,2025,0.4066137358451864
Gujarat,Gandhinagar,2025,0.21100762313693114
Gujarat,Kachchh,2025,0.2566730233476941
Gujarat,Mahesana,2025,0.22498758743598438
Gujarat,Narmada,2025,0.3100580557380724
Gujarat,Navsari,2025,0.18591357949487322
Gujarat,Patan,2025,0.271203284627683
Gujarat,Porbandar,2025,0.18929096702052836
Gujarat,Surat,2025,0.17531797530766755
Gujarat,Tapi,2025,0.2701046598944818
Gujarat,The Dangs,2025,0.31736753757858027
Gujarat,Valsad,2025,0.20703197893839165
Himachal Pradesh,Bilaspur,2025,0.18907579433397245
Himachal Pradesh,Chamba,2025,0.20929135324639797
Himachal Pradesh,Hamirpur,2025,0.14866558031375166
Himachal Pradesh,Kangra,2025,0.18919900004791868
Himachal Pradesh,Kinnaur,2025,0.19998550727804928
Himachal Pradesh,Kullu,2025,0.19850461208505002
Himachal Pradesh,Lahul and Spiti,2025,0.2524277490238659
Himachal Pradesh,Mandi,2025,0.18457551243148504
Himachal Pradesh,Shimla,2025,0.1666622911384658
Himachal Pradesh,Sirmaur,2025,0.20585694899256626
Himachal Pradesh,Solan,2025,0.18483156049091862
Himachal Pradesh,Una,2025,0.17338618008950907
Jammu and Kashmir,Anantnag,2025,0.24304537564455425
Jammu and Kashmir,Badgam,2025,0.2703468884683561
Jammu and Kashmir,Bandipore,2025,0.3020865583530416
Jammu and Kashmir,Baramula,2025,0.2501565314359442
Jammu and Kashmir,Doda,2025,0.30641695275011266
Jammu and Kashmir,Ganderbal,2025,0.26744199958916887
Jammu and Kashmir,Jammu,2025,0.19067838340922202
Jammu and Kashmir,Kathua,2025,0.23938557898882562
Jammu and Kashmir,Kishtwar,2025,0.3137193572485233
Jammu and Kashmir,Kulgam,2025,0.26364308979541246
Jammu and Kashmir,Kupwara,2025,0.2971951793972589
Jammu and Kashmir,Pulwama,2025,0.21262798062054072
Jammu and Kashmir,Punch,2025,0.2730910690766938
Jammu and Kashmir,Rajouri,2025,0.2929994848414669
Jammu and Kashmir,Ramban,2025,0.3591323126585576
Jammu and Kashmir,Reasi,2025,0.3028722370084849
Jammu and Kashmir,Samba,2025,0.23910050232491664
Jammu and Kashmir,Shupiyan,2025,0.23192420500550498
Jammu and Kashmir,Srinagar,2025,0.21004056633722545
Jammu and Kashmir,Udhampur,2025,0.2873636517557012
Karnataka,Bagalkot,2025,0.3361859282494057
Karnataka,Bangalore Rural,2025,0.18288838636679258
Karnataka,Bangalore,2025,0.13538768991708147
Karnataka,Belgaum,2025,0.26818703331446503
Karnataka,Bellary,2025,0.30291171577103204
Karnataka,Bidar,2025,0.3152909450021405
Karnataka,Bijapur,2025,0.35085448914089196
Karnataka,Chamarajanagar,2025,0.2778201057315921
Karnataka,Chikkaballapura,2025,0.2413974978996783
Karnataka,Chikmagalur,2025,0.18607289464387894
Karnataka,Chitradurga,2025,0.26076746345191804
Karnataka,Dakshina Kannada,2025,0.12136267436810605
Karnataka,Davanagere,2025,0.21134193739326723
Karnataka,Dharwad,2025,0.2062382907044683
Karnataka,Gadag,2025,0.30063852546595327
Karnataka,Gulbarga,2025,0.3563440095481936
Karnataka,Hassan,2025,0.19615199290395552
Karnataka,Haveri,2025,0.24722121734195093
Karnataka,Kodagu,2025,0.15010571535523848
Karnataka,Kolar,2025,0.21040576669382866
Karnataka,Koppal,2025,0.30614813615135456
Karnataka,Mandya,2025,0.21709423753800408
Karnataka,Mysore,2025,0.2033724162138802
Karnataka,Raichur,2025,0.3614180445487171
Karnataka,Ramanagara,2025,0.20568531921272354
Karnataka,Shimoga,2025,0.18239405865628536
Karnataka,Tumkur,2025,0.21871111047276087
Karnataka,Udupi,2025,0.13274233015769388
Karnataka,Uttara Kannada,2025,0.16871635983418795
Karnataka,Yadgir,2025,0.4060412571591421
Kerala,Alappuzha,2025,0.06769454151946264
Kerala,Ernakulam,2025,0.07115008002065507
Kerala,Idukki,2025,0.08941398736803978
Kerala,Kannur,2025,0.08601860099129409
Kerala,Kasaragod,2025,0.10750139075337195
Kerala,Kollam,2025,0.07891522782414043
Kerala,Kottayam,2025,0.06682340061516734
Kerala,Kozhikode,2025,0.07582918775493457
Kerala,Malappuram,2025,0.10364244754502093
Kerala,Palakkad,2025,0.09382880353318847
Kerala,Pathanamthitta,2025,0.06694776551973992
Kerala,Thiruvananthapuram,2025,0.08974609497600154
Kerala,Thrissur,2025,0.0702624486084783
Kerala,Wayanad,2025,0.1098285776117223
Ladakh,Kargil,2025,0.35120401251614414
Ladakh,Leh (Ladakh),2025,0.33998855303474557
Maharashtra,Ahmednagar,2025,0.22426019992070928
Maharashtra,Akola,2025,0.21663892770458285
Maharashtra,Amravati,2025,0.1827037541164079
Maharashtra,Aurangabad,2025,0.25751769144847086
Maharashtra,Bhandara,2025,0.18528745340813982
Maharashtra,Bid,2025,0.2924218980419953
Maharashtra,Buldana,2025,0.24794801828493918
Maharashtra,Chandrapur,2025,0.2170357124666185
Maharashtra,Dhule,2025,0.3038029469534269
Maharashtra,Gadchiroli,2025,0.2900731125623363
Maharashtra,Gondiya,2025,0.2125180147968406
Maharashtra,Hingoli,2025,0.27759610994002565
Maharashtra,Jalgaon,2025,0.2636671289963128
Maharashtra,Jalna,2025,0.30087030388175584
Maharashtra,Kolhapur,2025,0.18629944972488918
Maharashtra,Latur,2025,0.26527215516266733
Maharashtra,Mumbai Suburban,2025,0.24483480361856283
Maharashtra,Mumbai,2025,0.21100750791556588
Maharashtra,Nagpur,2025,0.15245264333910583
Maharashtra,Nanded,2025,0.277804432238728
Maharashtra,Nandurbar,2025,0.34828681249460675
Maharashtra,Nashik,2025,0.2395245803939748
Maharashtra,Osmanabad,2025,0.2840295766940286
Maharashtra,Parbhani,2025,0.3139355773928272
Maharashtra,Pune,2025,0.18616393635707962
Maharashtra,Raigarh,2025,0.19711963627594808
Maharashtra,Ratnagiri,2025,0.1769334516320938
Maharashtra,Sangli,2025,0.17855543616876451
Maharashtra,Satara,2025,0.19932431223703062
Maharashtra,Sindhudurg,2025,0.14483961463267678
Maharashtra,Solapur,2025,0.2544187641300885
Maharashtra,Wardha,2025,0.18544073169582262
Maharashtra,Washim,2025,0.2587014327664283
Maharashtra,Yavatmal,2025,0.24671643598488527
Meghalaya,East Khasi Hills,2025,0.204564984125335
Meghalaya,Ribhoi,2025,0.24840181977515133
Meghalaya,South Garo Hills,2025,0.1673079279079856
Manipur,Bishnupur,2025,0.2728424544889138
Manipur,Chandel,2025,0.22740197881761315
Manipur,Churachandpur,2025,0.2236801760301328
Manipur,Imphal East,2025,0.24494326458754087
Manipur,Imphal West,2025,0.23020015597922242
Manipur,Senapati,2025,0.22942028374237153
Manipur,Tamenglong,2025,0.24870907814416898
Manipur,Thoubal,2025,0.26244274623669506
Manipur,Ukhrul,2025,0.21958457673528248
Mizoram,Aizawl,2025,0.11023651083699493
Mizoram,Champhai,2025,0.13238061086145667
Mizoram,Kolasib,2025,0.13476260779960925
Mizoram,Lawngtlai,2025,0.22587753722941392
Mizoram,Lunglei,2025,0.14285150099150695
Mizoram,Mamit,2025,0.19049769659315138
Mizoram,Saiha,2025,0.16665230535434203
Mizoram,Serchhip,2025,0.12129567185580584
Nagaland,Dimapur,2025,0.18778998154942952
Nagaland,Kiphire,2025,0.21805386784302977
Nagaland,Kohima,2025,0.15956855460285327
Nagaland,Longleng,2025,0.1991600007074762
Nagaland,Mokokchung,2025,0.11271663031893218
Nagaland,Mon,2025,0.19973456733204284
Nagaland,Peren,2025,0.20519505564638238
Nagaland,Phek,2025,0.18591067454133356
Nagaland,Tuensang,2025,0.21060596070419893
Nagaland,Wokha,2025,0.16606414968694677
Nagaland,Zunheboto,2025,0.15490628652903782
Sikkim,East District,2025,0.14948934460989827
Sikkim,North District,2025,0.15997115276045495
Sikkim,South District,2025,0.13674201355713372
Sikkim,West District,2025,0.14514373760542423
Tripura,Dhalai,2025,0.2557561328883114
West Bengal,Bankura,2025,0.3081774708294979
West Bengal,Birbhum,2025,0.29917551390267927
West Bengal,Dakshin Dinajpur,2025,0.23511603153287963
West Bengal,Darjeeling,2025,0.19004227153836492
West Bengal,Haora,2025,0.20134168841389316
West Bengal,Hugli,2025,0.20338995069102284
West Bengal,Jalpaiguri,2025,0.2465954369193134
West Bengal,Koch Bihar,2025,0.23720075937462523
West Bengal,Kolkata,2025,0.2113427509197978
West Bengal,Maldah,2025,0.2942681123014499
West Bengal,Murshidabad,2025,0.26521699941876925
West Bengal,Nadia,2025,0.19986392861716418
